! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3762491D+00
                             I1  = 0.1272188D-01  I2  = 0.1749722D-01  I3  = 0.2670792D-01
$nodty
 NO6xx      1                coo1=-0.4219288D+00  coo2= 0.6134524D-02  coo3=-0.3845004D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             ver1=     96         ver2=     64         ver3=     16
                             ver1=     96         ver2=     63         ver3=     64
                             ver1=     98         ver2=      1         ver3=     32
                             ver1=     98         ver2=     32         ver3=     55
                             ver1=    101         ver2=     28         ver3=     10
                             ver1=    101         ver2=     10         ver3=     32
                             ver1=    102         ver2=     48         ver3=     28
                             ver1=    104         ver2=      1         ver3=     98
                             ver1=    105         ver2=     59         ver3=     52
                             ver1=    105         ver2=     19         ver3=     59
                             ver1=    106         ver2=     34         ver3=     60
                             ver1=    106         ver2=     60         ver3=     18
                             ver1=    106         ver2=     18         ver3=     57
                             ver1=    107         ver2=     62         ver3=     37
                             ver1=    107         ver2=     20         ver3=     13
                             ver1=    107         ver2=     13         ver3=     62
                             ver1=    107         ver2=     63         ver3=      5
                             ver1=    107         ver2=      5         ver3=     20
                             ver1=    110         ver2=     52         ver3=     16
                             ver1=    110         ver2=     16         ver3=     64
                             ver1=    110         ver2=    105         ver3=     52
                             ver1=    111         ver2=     35         ver3=     19
                             ver1=    112         ver2=     65         ver3=     25
                             ver1=    112         ver2=     25         ver3=     44
                             ver1=    112         ver2=     68         ver3=     65
                             ver1=    113         ver2=     38         ver3=      4
                             ver1=    113         ver2=      4         ver3=     66
                             ver1=    114         ver2=     44         ver3=     39
                             ver1=    114         ver2=     39         ver3=     68
                             ver1=    114         ver2=    112         ver3=     44
                             ver1=    114         ver2=     68         ver3=    112
