                             coo1= 1.6442360E-01  coo2= 4.2679492E-02  coo3= 4.9662598E-02
                             coo1= 1.4192895E-01  coo2= 8.3897777E-02  coo3= 6.3128548E-02
                             coo1= 3.4156227E-02  coo2= 4.5657315E-02  coo3= 1.4022405E-01
                             coo1= 3.5393993E-03  coo2=-1.3186399E-01  coo3= 6.8604056E-02
                             coo1= 8.4919979E-02  coo2=-1.6274523E-01  coo3= 5.4964084E-02
                             coo1=-1.5826988E-01  coo2=-8.2784148E-02  coo3= 3.2518892E-03
                             coo1= 7.9935984E-02  coo2=-5.5455138E-02  coo3= 1.4016317E-01
                             coo1= 1.1592465E-01  coo2=-5.8534359E-02  coo3= 1.1875065E-01
                             coo1= 1.3158093E-01  coo2=-1.2437189E-01  coo3= 5.9186344E-02
                             coo1= 9.3051951E-02  coo2= 1.6265536E-01  coo3=-5.3999001E-02
                             coo1= 3.8463491E-02  coo2= 1.3991115E-01  coo3= 6.1436274E-02
                             coo1=-9.2447714E-02  coo2= 1.0356230E-01  coo3= 8.3210189E-02
                             coo1= 3.0283720E-02  coo2=-8.1481657E-03  coo3=-1.8493076E-01
                             coo1=-1.4013873E-01  coo2=-4.8008280E-02  coo3=-6.7201267E-02
                             coo1=-1.4963920E-01  coo2= 6.1091486E-02  coo3=-6.1079432E-02
                             coo1= 7.7831820E-02  coo2= 1.2450132E-01  coo3=-1.3617554E-01
                             coo1= 5.8400136E-02  coo2= 7.9278607E-02  coo3=-1.6106900E-01
                             coo1= 5.1498640E-02  coo2=-1.5920642E-01  coo3=-1.0116385E-01
                             coo1=-1.7804636E-01  coo2=-3.1974284E-02  coo3=-3.5327614E-02
                             coo1=-8.1633609E-02  coo2= 5.3625267E-02  coo3= 1.3344129E-01
                             coo1=-1.9102271E-01  coo2=-3.8488914E-02  coo3= 3.2339855E-02
                             coo1=-1.5082994E-01  coo2= 7.6589960E-03  coo3= 1.0480712E-01
                             coo1= 1.6425447E-01  coo2= 6.4713151E-02  coo3= 4.5015536E-02
                             coo1= 1.4844723E-01  coo2=-9.6448832E-02  coo3= 5.8522412E-02
                             coo1= 7.7272323E-02  coo2= 3.5772095E-02  coo3= 1.3319935E-01
                             coo1= 1.4320138E-01  coo2= 1.0439937E-01  coo3= 4.5634925E-02
                             coo1= 2.0207096E-02  coo2= 7.4790650E-02  coo3= 1.2570525E-01
                             coo1=-1.3163260E-01  coo2=-8.3226602E-02  coo3= 5.3077391E-02
                             coo1= 1.4211866E-02  coo2=-1.2047448E-01  coo3= 8.4006434E-02
                             coo1= 5.3017690E-02  coo2=-1.6298608E-01  coo3= 5.2636992E-02
                             coo1= 8.1035611E-02  coo2=-7.1020607E-02  coo3= 1.3484061E-01
                             coo1= 9.2960458E-02  coo2=-1.7649677E-01  coo3= 2.1860845E-02
                             coo1=-1.7718339E-01  coo2=-6.6144815E-02  coo3=-5.1916858E-03
                             coo1=-7.6838393E-02  coo2= 4.3523180E-03  coo3= 1.3212570E-01
                             coo1= 7.2204289E-02  coo2=-2.4163389E-02  coo3= 1.4444534E-01
                             coo1= 9.8214961E-02  coo2=-6.1776614E-02  coo3= 1.3372894E-01
                             coo1= 1.1241774E-01  coo2=-1.5307840E-02  coo3= 1.2578301E-01
                             coo1= 1.5843307E-01  coo2=-2.7615632E-02  coo3= 5.7358967E-02
                             coo1= 1.0233526E-01  coo2=-1.6120146E-01  coo3= 4.8919081E-02
                             coo1= 1.0625964E-01  coo2= 1.5180937E-01  coo3=-8.0472509E-02
                             coo1= 4.8159833E-03  coo2= 1.4048645E-01  coo3=-5.7309283E-02
                             coo1= 2.9489599E-02  coo2= 1.5257175E-01  coo3= 4.5268686E-02
                             coo1=-1.4665632E-01  coo2= 7.4734158E-02  coo3= 8.9706256E-02
                             coo1=-1.3913298E-01  coo2= 2.2605645E-02  coo3=-8.1038119E-02
                             coo1=-1.4302387E-01  coo2=-6.9857454E-02  coo3=-5.1393911E-02
                             coo1=-1.7614400E-01  coo2= 3.8929985E-02  coo3=-1.4054983E-02
                             coo1=-7.4817251E-03  coo2= 9.9873998E-02  coo3=-1.1239271E-01
                             coo1=-9.6567413E-03  coo2= 8.8880490E-02  coo3=-1.2026694E-01
                             coo1=-5.8994593E-03  coo2= 6.4269243E-02  coo3=-1.3572260E-01
                             coo1= 5.3440330E-02  coo2=-1.8035298E-01  coo3=-4.0210473E-02
                             coo1= 2.3752034E-02  coo2=-1.6324863E-01  coo3=-7.3472169E-02
                             coo1=-1.4681882E-01  coo2= 2.2477370E-03  coo3=-7.6416419E-02
                             coo1=-1.7641692E-01  coo2=-3.9098003E-02  coo3=-3.6539124E-02
                             coo1=-1.6348972E-01  coo2= 4.8011086E-02  coo3=-4.8781340E-02
                             coo1=-6.5160968E-02  coo2= 2.6386340E-02  coo3= 1.3886300E-01
                             coo1=-1.8151753E-01  coo2=-4.7716029E-02  coo3= 5.1088960E-02
                             coo1=-1.5304783E-01  coo2= 1.8840448E-02  coo3= 1.0663767E-01
                             coo1= 1.6011272E-01  coo2= 9.7332622E-02  coo3= 3.0108753E-02
                             coo1= 1.5117535E-01  coo2= 7.8735496E-02  coo3= 5.7050125E-02
                             coo1= 1.4173905E-01  coo2=-1.1452886E-01  coo3= 5.2803316E-02
                             coo1= 1.2500110E-01  coo2=-8.7149001E-02  coo3= 9.5005040E-02
                             coo1= 1.2369608E-01  coo2=-7.1523027E-02  coo3= 1.0506107E-01
                             coo1= 7.4597261E-02  coo2= 7.7485558E-02  coo3= 1.1149198E-01
                             coo1= 1.0423841E-01  coo2= 1.2430963E-02  coo3= 1.2614498E-01
                             coo1= 4.1749555E-02  coo2= 5.9201260E-02  coo3= 1.3500018E-01
                             coo1= 6.9033902E-02  coo2= 1.4777441E-01  coo3= 3.8567034E-02
                             coo1=-6.6749315E-02  coo2= 7.2566095E-02  coo3= 1.2658624E-01
                             coo1=-2.2837062E-02  coo2= 8.2755093E-02  coo3= 1.2009348E-01
                             coo1= 4.8500608E-02  coo2= 1.0534658E-01  coo3= 9.5970199E-02
                             coo1=-1.4289869E-01  coo2=-8.6992395E-02  coo3= 3.0003912E-02
                             coo1=-1.5235309E-01  coo2=-4.0343236E-02  coo3= 7.6766092E-02
                             coo1= 4.2817695E-04  coo2=-1.2452980E-01  coo3= 7.4460317E-02
                             coo1= 7.9201933E-02  coo2=-1.7380115E-01  coo3= 3.8865953E-02
                             coo1=-2.7838592E-03  coo2=-1.4476567E-01  coo3= 4.5978235E-02
                             coo1= 3.3446543E-02  coo2=-1.3938845E-01  coo3= 7.2954909E-02
                             coo1= 6.4636391E-02  coo2=-1.5604211E-01  coo3= 6.2371659E-02
                             coo1= 4.2975746E-02  coo2=-1.1177405E-01  coo3= 9.8104293E-02
                             coo1= 7.0216073E-02  coo2=-7.7103444E-02  coo3= 1.2819319E-01
                             coo1= 1.1578766E-01  coo2=-1.6375555E-01  coo3= 2.0150889E-02
                             coo1=-1.6259790E-01  coo2=-7.9008865E-02  coo3=-5.2250429E-03
                             coo1=-1.8698808E-01  coo2=-5.6331741E-02  coo3= 1.3681715E-02
                             coo1= 7.7097577E-02  coo2=-6.3264696E-02  coo3= 1.3723658E-01
                             coo1= 9.1836039E-02  coo2=-3.1371535E-02  coo3= 1.4262565E-01
                             coo1= 1.0937352E-01  coo2=-5.6967149E-02  coo3= 1.2761095E-01
                             coo1= 9.4427667E-02  coo2=-7.6275707E-02  coo3= 1.2751633E-01
                             coo1= 9.3252307E-02  coo2=-6.1122048E-02  coo3= 1.3625576E-01
                             coo1= 1.4871365E-01  coo2= 5.2593494E-02  coo3= 6.8192846E-02
                             coo1= 1.1738934E-01  coo2=-4.7340742E-02  coo3= 1.1794304E-01
                             coo1= 1.5761991E-01  coo2=-3.5003065E-02  coo3= 5.7764501E-02
                             coo1= 1.1658116E-01  coo2=-1.5570281E-01  coo3= 4.0759934E-02
                             coo1= 1.1059310E-01  coo2=-1.1224322E-01  coo3= 8.9533274E-02
                             coo1= 9.8452633E-02  coo2= 1.4771236E-01  coo3=-1.0059928E-01
                             coo1= 7.6783486E-02  coo2= 1.5467471E-01  coo3=-9.0635326E-02
                             coo1= 1.2089689E-02  coo2= 1.5420826E-01  coo3=-8.7605342E-03
                             coo1=-1.4142975E-01  coo2= 8.1471433E-02  coo3=-4.4904452E-02
                             coo1= 3.8824889E-02  coo2= 1.4750902E-01  coo3= 5.2737865E-02
                             coo1=-8.5828538E-02  coo2= 1.0391285E-01  coo3= 9.1638162E-02
                             coo1=-9.3334107E-02  coo2= 7.9346100E-02  coo3= 1.1549754E-01
                             coo1=-1.3684724E-01  coo2= 8.8268339E-02  coo3= 7.2647205E-02
                             coo1=-1.6017017E-01  coo2= 6.9000788E-02  coo3= 6.6307556E-02
                             coo1=-1.4634826E-01  coo2= 1.6675568E-02  coo3=-7.7143936E-02
                             coo1=-1.8944631E-01  coo2=-2.1112685E-02  coo3= 1.4691892E-02
                             coo1=-1.7764609E-01  coo2= 7.2567483E-03  coo3=-3.1187685E-02
                             coo1= 1.6308723E-02  coo2= 1.1290519E-01  coo3=-1.1331788E-01
                             coo1=-1.3695010E-01  coo2= 7.3375380E-02  coo3=-5.9541276E-02
                             coo1=-1.6378175E-02  coo2= 6.5988883E-02  coo3=-1.2932065E-01
                             coo1= 6.9345509E-02  coo2=-1.7809313E-01  coo3=-4.9052671E-02
                             coo1= 3.6696838E-02  coo2=-1.4716509E-01  coo3=-1.1815486E-01
                             coo1= 4.4966379E-02  coo2=-1.7268846E-01  coo3=-6.9844630E-02
                             coo1= 2.5318502E-02  coo2=-1.6991259E-01  coo3=-5.3848299E-02
                             coo1=-1.4631099E-01  coo2=-4.3693463E-02  coo3=-6.3222315E-02
                             coo1=-1.7146573E-01  coo2=-5.0140880E-02  coo3=-3.4608368E-02
                             coo1=-1.8308049E-01  coo2=-4.8906225E-02  coo3=-1.8818196E-02
                             coo1=-1.4441651E-01  coo2=-5.2584734E-03  coo3=-7.7660548E-02
                             coo1=-1.5917737E-01  coo2= 5.0346227E-02  coo3=-5.5387444E-02
                             coo1=-1.6121127E-01  coo2= 6.7013530E-02  coo3=-4.0800858E-02
                             coo1=-8.5558240E-02  coo2= 2.4855969E-02  coo3= 1.3461744E-01
                             coo1=-6.2706522E-02  coo2= 5.0449196E-02  coo3= 1.3726245E-01
                             coo1= 2.8868513E-02  coo2= 2.8140042E-02  coo3= 1.4301476E-01
                             coo1= 6.6782739E-02  coo2=-3.4801319E-02  coo3= 1.4308745E-01
                             coo1= 6.3246086E-02  coo2=-4.6008928E-02  coo3= 1.4048936E-01
                             coo1=-7.3953626E-02  coo2= 1.2226001E-02  coo3= 1.3481382E-01
                             coo1=-1.7090444E-01  coo2=-4.7631550E-02  coo3= 6.1585054E-02
                             coo1=-1.7089973E-01  coo2= 2.2075827E-02  coo3= 8.3751429E-02
                             coo1=-1.4934941E-01  coo2= 1.4389465E-02  coo3= 1.0712518E-01
                             coo1=-1.4961801E-01  coo2= 4.2882012E-02  coo3= 1.0696200E-01
                             coo1=-1.6372082E-01  coo2= 1.5815328E-02  coo3= 9.6768324E-02
                             coo1= 1.5190434E-01  coo2= 1.1229709E-01  coo3= 1.0982898E-02
                             coo1= 1.5565994E-01  coo2= 9.5671330E-02  coo3= 4.1117793E-02
                             coo1= 1.5539709E-01  coo2= 8.1620247E-02  coo3= 4.9976380E-02
                             coo1= 1.4097459E-01  coo2=-1.1054467E-01  coo3= 5.8117749E-02
                             coo1= 1.1994256E-01  coo2=-6.7378530E-02  coo3= 1.1172360E-01
                             coo1= 9.4374068E-02  coo2= 5.2283815E-02  coo3= 1.1353881E-01
                             coo1= 5.7034104E-02  coo2= 4.9359858E-02  coo3= 1.3538796E-01
                             coo1= 1.3399392E-01  coo2= 9.8986140E-02  coo3= 5.8639296E-02
                             coo1= 8.9655102E-02  coo2= 3.5802125E-03  coo3= 1.3894028E-01
                             coo1= 1.0828693E-01  coo2= 1.4720198E-04  coo3= 1.2820283E-01
                             coo1= 4.3089143E-02  coo2= 7.2687204E-02  coo3= 1.2553418E-01
                             coo1= 7.3934608E-02  coo2= 1.6030625E-01  coo3= 6.0348137E-03
                             coo1=-5.6337315E-02  coo2= 6.8122295E-02  coo3= 1.2982296E-01
                             coo1= 3.6459209E-02  coo2= 1.2553519E-01  coo3= 7.6364926E-02
                             coo1=-8.1097140E-02  coo2= 8.9219417E-02  coo3= 1.1253713E-01
                             coo1= 3.3250330E-02  coo2= 7.7417517E-02  coo3= 1.2296273E-01
                             coo1= 6.3934392E-02  coo2= 9.2744906E-02  coo3= 1.0464107E-01
                             coo1=-1.5497538E-01  coo2=-7.6995145E-02  coo3= 4.3761158E-02
                             coo1=-1.5226822E-01  coo2=-6.5375148E-02  coo3= 5.9554198E-02
                             coo1=-1.4749787E-01  coo2=-2.5146683E-02  coo3= 8.8247659E-02
                             coo1=-1.3317757E-01  coo2=-7.8822443E-02  coo3= 5.6877557E-02
                             coo1= 6.2296142E-02  coo2=-1.6774312E-01  coo3= 4.6987058E-02
                             coo1= 7.9163015E-02  coo2=-1.8005514E-01  coo3= 1.2798094E-02
                             coo1= 9.4428419E-02  coo2=-1.7185286E-01  coo3= 3.7830112E-02
                             coo1= 3.0773067E-02  coo2=-1.6007150E-01  coo3= 4.4080726E-02
                             coo1=-1.6993429E-03  coo2=-1.4030219E-01  coo3= 5.4464596E-02
                             coo1= 2.4191971E-02  coo2=-1.4685431E-01  coo3= 6.0722517E-02
                             coo1= 7.4718103E-02  coo2=-1.6043815E-01  coo3= 5.8164953E-02
                             coo1= 5.6608258E-02  coo2=-1.5389722E-01  coo3= 6.3617282E-02
                             coo1= 7.3013750E-02  coo2=-1.1496320E-01  coo3= 9.8527081E-02
                             coo1= 3.2547251E-02  coo2=-1.1847451E-01  coo3= 9.0829341E-02
                             coo1= 7.2991196E-02  coo2=-7.3553522E-02  coo3= 1.3113576E-01
                             coo1= 9.7037642E-02  coo2=-1.7364088E-01  coo3= 6.0201266E-03
                             coo1=-1.6862662E-01  coo2=-6.8233872E-02  coo3=-1.8869143E-02
                             coo1=-1.8294175E-01  coo2=-6.4873065E-02  coo3= 2.4207084E-02
                             coo1=-1.4117152E-01  coo2=-8.6973336E-02  coo3=-2.8597298E-02
                             coo1=-1.9147048E-01  coo2=-3.9298385E-02  coo3= 1.6040391E-02
                             coo1= 8.4931807E-02  coo2=-4.9448780E-02  coo3= 1.4202184E-01
                             coo1= 1.0563221E-01  coo2=-5.9035911E-02  coo3= 1.2987404E-01
                             coo1= 1.0335708E-01  coo2=-3.2841656E-02  coo3= 1.3594569E-01
                             coo1= 8.9962408E-02  coo2=-1.0874581E-01  coo3= 1.0246860E-01
                             coo1= 1.6203053E-01  coo2= 5.3954475E-02  coo3= 5.1018691E-02
                             coo1= 1.5096639E-01  coo2= 6.3811486E-02  coo3= 6.2116441E-02
                             coo1= 1.2043422E-01  coo2=-1.3052968E-01  coo3= 6.5463783E-02
                             coo1= 1.2062706E-01  coo2=-1.5528862E-01  coo3= 3.4983793E-02
                             coo1= 1.1236490E-01  coo2=-1.0062754E-01  coo3= 9.7811900E-02
                             coo1= 1.1003171E-01  coo2= 1.4853681E-01  coo3=-7.9508132E-02
                             coo1= 9.3686326E-02  coo2= 1.4277078E-01  coo3=-1.1079030E-01
                             coo1= 9.6121325E-02  coo2= 1.5610364E-01  coo3=-8.5055816E-02
                             coo1= 7.8362443E-02  coo2= 1.4131754E-01  coo3=-1.1377311E-01
                             coo1= 4.7529095E-03  coo2= 1.5013533E-01  coo3=-2.0935742E-02
                             coo1= 3.6761958E-02  coo2= 1.6091893E-01  coo3= 1.7030647E-02
                             coo1= 8.3683600E-02  coo2= 1.6382886E-01  coo3=-5.1727017E-02
                             coo1= 2.6206594E-02  coo2= 1.3642893E-01  coo3=-8.7900191E-02
                             coo1= 4.1767633E-02  coo2= 1.5423168E-01  coo3= 4.2313488E-02
                             coo1=-7.1208308E-02  coo2= 1.0617004E-01  coo3= 9.5033042E-02
                             coo1= 2.9930771E-02  coo2= 1.5517215E-01  coo3= 3.7667487E-02
                             coo1=-1.3144903E-01  coo2= 8.8373514E-02  coo3= 8.0795394E-02
                             coo1=-7.3669955E-02  coo2= 7.0622115E-02  coo3= 1.2709628E-01
                             coo1=-1.5464679E-01  coo2= 6.8858750E-02  coo3= 8.3735704E-02
                             coo1=-1.4980644E-01  coo2= 9.1710001E-02  coo3= 1.6996403E-02
                             coo1=-1.4545960E-01  coo2= 8.5421683E-02  coo3= 6.5157854E-02
                             coo1=-1.5383609E-01  coo2= 1.1144884E-02  coo3=-6.7769446E-02
                             coo1=-1.7841583E-01  coo2= 2.2745080E-02  coo3=-2.2401663E-02
                             coo1=-1.7698257E-01  coo2= 2.7485221E-02  coo3= 4.7706667E-02
                             coo1=-1.8218892E-01  coo2=-3.0880042E-02  coo3=-2.8586586E-02
                             coo1=-1.4934386E-01  coo2= 7.1405393E-02  coo3=-5.2012655E-02
                             coo1=-9.2601800E-03  coo2= 1.0821171E-01  coo3=-1.0244399E-01
                             coo1= 6.3996903E-02  coo2=-1.7115294E-01  coo3=-7.2690870E-02
                             coo1= 3.7408106E-02  coo2=-1.4164462E-01  coo3=-1.2615178E-01
                             coo1= 4.1675615E-02  coo2=-1.4794492E-01  coo3=-1.2162271E-01
                             coo1= 5.5865366E-02  coo2=-1.7756467E-01  coo3=-5.8479634E-02
                             coo1= 1.9558836E-02  coo2=-1.6653794E-01  coo3=-1.0453098E-02
                             coo1= 3.3127652E-02  coo2=-1.7097194E-01  coo3=-6.2590734E-02
                             coo1=-1.4810333E-01  coo2=-7.2757075E-02  coo3=-4.3718944E-02
                             coo1=-1.8958482E-01  coo2=-4.5740993E-02  coo3= 7.1947807E-03
                             coo1=-1.8271576E-01  coo2=-5.5092098E-02  coo3=-1.1139462E-02
                             coo1=-1.7717627E-01  coo2=-4.5345251E-02  coo3=-3.1255662E-02
                             coo1=-1.8086502E-01  coo2=-5.2284879E-02  coo3=-2.0098364E-02
                             coo1=-1.5584373E-01  coo2= 4.1944465E-02  coo3=-6.1459141E-02
                             coo1=-1.5951893E-01  coo2= 5.7987056E-02  coo3=-5.0679720E-02
                             coo1= 4.6671820E-02  coo2= 3.9859069E-02  coo3= 1.4111156E-01
                             coo1= 2.9533634E-02  coo2= 3.4314307E-02  coo3= 1.4244444E-01
                             coo1= 5.9027346E-02  coo2=-2.6580040E-02  coo3= 1.4340355E-01
                             coo1=-7.0865312E-02  coo2= 2.3355431E-02  coo3= 1.3747426E-01
                             coo1=-1.7430393E-01  coo2=-5.1954801E-02  coo3= 5.5880488E-02
                             coo1=-1.5584446E-01  coo2=-8.0108395E-03  coo3= 9.3221528E-02
                             coo1=-1.8480900E-01  coo2=-3.4203598E-02  coo3= 5.0288806E-02
                             coo1=-1.6787841E-01  coo2= 3.9613300E-02  coo3= 8.3068326E-02
                             coo1=-1.5650669E-01  coo2= 3.2907487E-02  coo3= 1.0547059E-01
                             coo1=-1.4446120E-01  coo2= 6.1244660E-02  coo3= 1.0183260E-01
                             coo1=-1.6014804E-01  coo2= 1.9455329E-02  coo3= 1.0147819E-01
                             coo1=-1.7253265E-01  coo2=-4.0798541E-02  coo3= 6.3819043E-02
                             coo1= 1.0463147E-01  coo2= 1.5730502E-01  coo3=-6.1001027E-02
                             coo1= 1.4922136E-01  coo2= 1.0690377E-01  coo3= 3.2657426E-02
                             coo1= 1.4742971E-01  coo2= 9.0869617E-02  coo3= 5.4990253E-02
                             coo1= 1.5251315E-01  coo2= 8.6034489E-02  coo3= 5.1774845E-02
                             coo1= 1.3269425E-01  coo2=-1.1294266E-01  coo3= 6.7092433E-02
                             coo1= 1.0957297E-01  coo2=-6.7959884E-02  coo3= 1.2243952E-01
                             coo1= 8.4518746E-02  coo2= 5.3444413E-02  coo3= 1.1938623E-01
                             coo1= 1.1604838E-01  coo2= 5.7143940E-02  coo3= 9.6250623E-02
                             coo1= 9.0785292E-02  coo2= 2.6003646E-02  coo3= 1.2931761E-01
                             coo1= 5.2863578E-02  coo2= 5.6975054E-02  coo3= 1.3298397E-01
                             coo1= 7.5700045E-02  coo2= 6.9823859E-02  coo3= 1.1538451E-01
                             coo1= 1.2817536E-01  coo2= 1.0633446E-01  coo3= 5.3949848E-02
                             coo1= 9.7079444E-02  coo2=-1.2524561E-02  coo3= 1.3936115E-01
                             coo1= 8.2562350E-02  coo2= 1.5787658E-02  coo3= 1.3850806E-01
                             coo1= 1.4575283E-01  coo2= 7.1932210E-02  coo3= 6.5046846E-02
                             coo1= 1.0999754E-01  coo2=-3.4661237E-03  coo3= 1.2690700E-01
                             coo1= 4.7046924E-02  coo2= 6.9319405E-02  coo3= 1.2757434E-01
                             coo1= 6.5078525E-02  coo2= 1.5820448E-01  coo3= 2.1135567E-02
                             coo1= 8.7248374E-02  coo2= 1.5828233E-01  coo3=-7.0914807E-03
                             coo1= 3.7407246E-02  coo2= 6.2569239E-02  coo3= 1.3352168E-01
                             coo1= 4.6558733E-02  coo2= 1.4313511E-01  coo3= 5.6243761E-02
                             coo1= 6.8491832E-02  coo2= 8.8604421E-02  coo3= 1.0662520E-01
                             coo1= 5.4821663E-02  coo2= 9.0174471E-02  coo3= 1.0971733E-01
                             coo1=-1.7119236E-01  coo2=-6.7195376E-02  coo3= 4.5688280E-02
                             coo1= 1.1778788E-03  coo2=-1.4985299E-01  coo3= 3.9333391E-02
                             coo1=-1.2933366E-01  coo2=-6.7182152E-02  coo3= 6.7472852E-02
                             coo1=-1.6331702E-01  coo2=-4.8598809E-02  coo3= 6.5804024E-02
                             coo1=-1.6475688E-01  coo2=-6.4200222E-02  coo3= 5.3325099E-02
                             coo1= 9.0088537E-02  coo2=-1.7536847E-01  coo3= 3.1539489E-02
                             coo1= 7.1404800E-02  coo2=-1.8112308E-01  coo3=-2.3931035E-02
                             coo1= 6.3476027E-02  coo2=-1.7749647E-01  coo3= 2.1595668E-02
                             coo1= 1.0022417E-01  coo2=-1.6472909E-01  coo3= 4.6481422E-02
                             coo1= 7.9740750E-02  coo2=-1.6937517E-01  coo3= 4.5996050E-02
                             coo1= 1.0022350E-01  coo2=-1.7293737E-01  coo3= 2.6088342E-02
                             coo1= 4.2151365E-02  coo2=-1.6532861E-01  coo3= 4.2418612E-02
                             coo1= 4.3554721E-02  coo2=-1.6130110E-01  coo3= 5.0434168E-02
                             coo1= 7.5702822E-02  coo2=-1.6451297E-01  coo3= 5.2793626E-02
                             coo1= 4.3929517E-02  coo2=-1.4488949E-01  coo3= 7.0177739E-02
                             coo1= 1.1018599E-01  coo2=-1.6671986E-01  coo3= 1.1260084E-02
                             coo1=-1.6738576E-01  coo2=-7.4504464E-02  coo3=-6.8467648E-03
                             coo1=-1.6602595E-01  coo2=-7.8222832E-02  coo3= 3.2825022E-03
                             coo1=-1.7930286E-01  coo2=-6.4810092E-02  coo3=-4.9060417E-04
                             coo1=-1.7739414E-01  coo2=-6.0284706E-02  coo3= 4.5483252E-02
                             coo1=-1.8477128E-01  coo2=-4.7718441E-02  coo3= 4.5479036E-02
                             coo1=-1.9116953E-01  coo2=-4.5177500E-02  coo3= 2.5393061E-02
                             coo1=-1.6504724E-01  coo2=-7.6697380E-02  coo3= 2.9225267E-02
                             coo1= 1.2802319E-02  coo2=-1.6099988E-01  coo3=-6.3796611E-02
                             coo1=-1.5696301E-01  coo2=-8.3362612E-02  coo3=-1.3705296E-03
                             coo1=-1.4346710E-01  coo2=-8.3209008E-02  coo3=-3.4701716E-02
                             coo1= 8.1199890E-02  coo2=-2.5246657E-02  coo3= 1.4389735E-01
                             coo1= 8.4087422E-02  coo2=-6.4046008E-02  coo3= 1.3702205E-01
                             coo1= 7.7630880E-02  coo2=-4.7699811E-02  coo3= 1.4185270E-01
                             coo1= 1.0470416E-01  coo2=-1.7391870E-02  coo3= 1.3470434E-01
                             coo1= 9.6123094E-02  coo2=-1.3015164E-01  coo3= 8.1109849E-02
                             coo1= 1.0483704E-01  coo2=-1.3196466E-01  coo3= 7.5429157E-02
                             coo1= 1.2203516E-01  coo2=-1.5579117E-01  coo3= 2.9616624E-02
                             coo1= 1.1922536E-01  coo2=-9.8061754E-02  coo3= 9.3616950E-02
                             coo1= 1.2108216E-01  coo2=-1.1482837E-01  coo3= 7.8582246E-02
                             coo1= 1.0300398E-01  coo2= 1.5166014E-01  coo3=-8.5690640E-02
                             coo1= 9.0342810E-02  coo2= 1.5231027E-01  coo3=-9.5209679E-02
                             coo1= 8.1969172E-02  coo2= 1.5345720E-01  coo3=-9.4201651E-02
                             coo1=-1.2419487E-01  coo2= 9.6865840E-02  coo3=-1.4516309E-02
                             coo1=-1.4464279E-01  coo2= 8.1695110E-02  coo3=-3.9173620E-02
                             coo1= 9.1916050E-03  coo2= 1.4867822E-01  coo3=-3.3775117E-02
                             coo1= 6.3027943E-02  coo2= 1.6172951E-01  coo3= 8.5486953E-03
                             coo1= 7.5818071E-02  coo2= 1.5956423E-01  coo3=-7.2290089E-02
