$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.7624913E-01
                             I1  = 1.2721877E-02  I2  = 1.7497218E-02  I3  = 2.6707916E-02
$nodty
 NO6xx      1                coo1=-4.2206284E-01  coo2=-3.6056943E-02  coo3= 1.0139153E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             ver1=    106         ver2=     18         ver3=     57
                             ver1=    107         ver2=     62         ver3=     37
                             ver1=    107         ver2=     20         ver3=     13
                             ver1=    107         ver2=     13         ver3=     62
                             ver1=    107         ver2=     63         ver3=      5
                             ver1=    107         ver2=      5         ver3=     20
                             ver1=    110         ver2=     52         ver3=     16
                             ver1=    110         ver2=     16         ver3=     64
                             ver1=    110         ver2=    105         ver3=     52
                             ver1=    111         ver2=     35         ver3=     19
                             ver1=    112         ver2=     65         ver3=     25
                             ver1=    112         ver2=     25         ver3=     44
                             ver1=    112         ver2=     68         ver3=     65
                             ver1=    113         ver2=     38         ver3=      4
                             ver1=    113         ver2=      4         ver3=     66
                             ver1=    114         ver2=     44         ver3=     39
                             ver1=    114         ver2=     39         ver3=     68
                             ver1=    114         ver2=    112         ver3=     44
                             ver1=    114         ver2=     68         ver3=    112
                             ver1=    116         ver2=     71         ver3=      3
                             ver1=    116         ver2=      3         ver3=     23
                             ver1=    116         ver2=     23         ver3=     71
                             ver1=    117         ver2=     71         ver3=     70
                             ver1=    117         ver2=      3         ver3=     71
                             ver1=    117         ver2=     84         ver3=      3
                             ver1=    119         ver2=      6         ver3=     24
                             ver1=    119         ver2=     72         ver3=    118
                             ver1=    120         ver2=     79         ver3=      4
                             ver1=    121         ver2=     74         ver3=      4
                             ver1=    124         ver2=     75         ver3=    123
                             ver1=    125         ver2=     84         ver3=    117
                             ver1=    126         ver2=     76         ver3=     42
                             ver1=    126         ver2=      4         ver3=     76
                             ver1=    126         ver2=    121         ver3=      4
                             ver1=    126         ver2=     42         ver3=    121
                             ver1=    128         ver2=     78         ver3=      4
                             ver1=    128         ver2=      4         ver3=     79
                             ver1=    129         ver2=     13         ver3=     78
                             ver1=    130         ver2=     43         ver3=     25
                             ver1=    130         ver2=     25         ver3=     65
                             ver1=    131         ver2=     81         ver3=     77
                             ver1=    131         ver2=     24         ver3=      6
                             ver1=    131         ver2=      6         ver3=     81
                             ver1=    131         ver2=    120         ver3=     74
